C:\Users\hp\AppData\Local\Temporary Projects\DO\bin\Debug\DO.exe
C:\Users\hp\AppData\Local\Temporary Projects\DO\bin\Debug\DO.pdb
C:\Users\hp\AppData\Local\Temporary Projects\DO\bin\Debug\DO.xml
C:\Users\hp\AppData\Local\Temporary Projects\DO\obj\Debug\ResolveAssemblyReference.cache
C:\Users\hp\AppData\Local\Temporary Projects\DO\obj\Debug\DO.Form1.resources
C:\Users\hp\AppData\Local\Temporary Projects\DO\obj\Debug\DO.Resources.resources
C:\Users\hp\AppData\Local\Temporary Projects\DO\obj\Debug\DO.vbproj.GenerateResource.Cache
C:\Users\hp\AppData\Local\Temporary Projects\DO\obj\Debug\DO.exe
C:\Users\hp\AppData\Local\Temporary Projects\DO\obj\Debug\DO.xml
C:\Users\hp\AppData\Local\Temporary Projects\DO\obj\Debug\DO.pdb
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\bin\Debug\DO.exe
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\bin\Debug\DO.pdb
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\bin\Debug\DO.xml
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\obj\Debug\ResolveAssemblyReference.cache
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\obj\Debug\DO.Form1.resources
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\obj\Debug\DO.Menus.resources
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\obj\Debug\DO.Resources.resources
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\obj\Debug\DO.vbproj.GenerateResource.Cache
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\obj\Debug\DO.exe
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\obj\Debug\DO.xml
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\obj\Debug\DO.pdb
C:\Users\hp\Documents\Visual Studio 2008\Projects\DO\DO\obj\Debug\DO.Form2.resources
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\bin\Debug\DO.exe
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\bin\Debug\DO.pdb
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\bin\Debug\DO.xml
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\obj\Debug\ResolveAssemblyReference.cache
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\obj\Debug\DO.Form1.resources
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\obj\Debug\DO.Form2.resources
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\obj\Debug\DO.Menus.resources
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\obj\Debug\DO.Resources.resources
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\obj\Debug\DO.vbproj.GenerateResource.Cache
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\obj\Debug\DO.exe
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\obj\Debug\DO.xml
C:\Users\hp\Documents\Visual Studio 2008\Projects\pokayoke\DO\obj\Debug\DO.pdb
